time_seconds,total_queue_length,total_processed_requests,server_1_queue,server_1_cpu,server_2_queue,server_2_cpu,server_3_queue,server_3_cpu,server_4_queue,server_4_cpu,average_cpu_usage,average_wait_time
39.00000000000081,2543,744,633,98.43497905235809,636,92.17732985831216,639,95.79381611256787,635,96.11406546279599,95.63004762150852,7.7070026881723175
40.00000000000061,2613,765,651,95.93640624613754,651,98.76549592906821,659,93.60187174474747,652,96.35864653162417,96.16560511289435,7.878183006536225
41.00000000000041,2670,785,663,94.83876498866127,664,97.12925495784296,676,91.40394421934984,667,99.4899583037776,95.71548061740792,8.190331210191367
42.00000000000021,2734,808,673,99.28431156619251,684,87.81863586963026,694,98.61330928071155,683,99.69742045645904,96.35341929324834,8.34340346534682
43.000000000000014,2793,832,684,94.86261103066708,698,98.26805211666831,710,92.74978922679995,701,98.16570210981982,96.01153862098879,8.483725961538742
44.00999999999981,2861,854,702,94.06311279086427,713,94.09318949323706,728,98.55378614564866,718,98.12397286277236,96.20851532313058,8.63937939110098
45.009999999999614,2934,874,721,98.48996152626306,728,94.81332035242662,745,95.15804333027506,740,94.57859162892646,95.7599792094728,8.954004576659312
46.009999999999415,2996,895,736,89.97676631569757,745,94.9296047063122,760,99.68242684535586,755,92.12842729204381,94.17930628985236,9.295754189944399
47.009999999999216,3057,922,750,87.10312688610094,758,88.12199407962034,775,94.89326136306474,774,88.74771182947643,89.71652353956561,9.86366594360112
48.00999999999902,3117,941,764,99.15938922615784,774,99.58694134639711,790,96.15772360461648,789,97.17473778450048,98.01969799041798,10.212167906482705
49.00999999999882,3186,961,780,99.34578540102169,794,97.32821188637227,808,99.46918529992254,804,94.39459604711183,97.63444465860708,10.377190426639144
50.00999999999862,3247,985,798,99.84614783966494,807,99.98642078205864,823,99.10712946407868,819,98.28610206292198,99.30645003718107,10.583746192893614
51.00999999999842,3305,1009,811,99.28556982139155,823,89.61926433534094,838,90.55228056606367,833,97.1272251090527,94.14608495796222,10.791080277502672
52.00999999999822,3368,1031,829,98.86809748191658,837,88.72448166082772,854,99.50117374082485,848,90.60462460649268,94.42459437251546,11.055470417070982
53.00999999999802,3429,1056,846,90.58788754892284,852,97.86091139280315,869,96.21467899518007,862,84.04126005284539,92.17618449743786,11.204289772727433
54.009999999997824,3483,1073,858,94.54398643217797,866,98.43269050674412,884,95.94465686318533,875,96.0106838050243,96.23300440178294,11.235265610438175
55.009999999997625,3545,1097,873,99.47963855892561,883,95.84197631238845,898,97.80560506448779,891,97.75530811568103,97.72063201287072,11.276763901549817
56.009999999997426,3612,1119,891,99.81631990258306,898,98.5261278690057,914,99.70760450672948,909,98.41601210543634,99.11651609593865,11.30472743521013
57.00999999999723,3691,1133,913,98.62180295301076,919,97.41281093513102,932,97.09799627759716,927,96.69359055245138,97.45655017954758,11.4962665489851
58.00999999999703,3753,1155,931,93.78683771601058,933,98.35540404846668,947,93.88384764897248,942,91.24835988874617,94.31861232554897,11.570727272727362
59.00999999999683,3814,1174,948,94.87616691228311,949,91.26646212847675,962,99.15174365727921,955,97.96818407143265,95.81563919236793,11.883032367972802
60.00999999999663,3877,1197,962,99.84303313322548,964,95.1935652222905,976,99.94675192834868,975,98.32755619355629,98.32772661935523,12.030442773600706
61.00999999999643,3947,1215,980,99.1370450771644,982,99.13694484243321,994,98.60207971742882,991,94.0097634453064,97.72145827058321,12.313119341563796
62.00999999999623,4019,1237,997,99.87675115719122,1004,84.69945170344653,1012,94.40190586750731,1006,98.73074554801381,94.42721356903972,12.34430881164106
63.00999999999603,4077,1258,1013,98.24733756712538,1019,98.75812890204213,1024,96.20469360016608,1021,98.07883894827195,97.82224975440138,12.681717011128734
64.00999999999584,4140,1280,1026,93.54993149316618,1033,91.48075928348314,1041,97.90013252085443,1040,84.30429445415109,91.80877943791371,13.094367187499916
65.00999999999635,4194,1300,1042,96.18698341041006,1047,96.5809744100077,1049,98.89962494114508,1056,99.15717259271467,97.70618883856937,13.523523076922949
66.00999999999686,4260,1319,1055,97.42164865793856,1065,91.586532086756,1066,97.87587008296335,1074,95.4405028835995,95.58113842781435,13.662941622441096
67.00999999999738,4317,1347,1069,92.53714686014281,1080,99.46527655915195,1080,98.12045869656046,1088,93.9629189346197,96.02145026261873,13.960720118782298
68.00999999999789,4383,1363,1086,99.13567684183914,1097,95.34274394400981,1095,94.96060888544761,1105,98.08627260597675,96.88132556931834,14.050102714599955
69.0099999999984,4446,1383,1101,98.40157429615913,1111,96.13487971895847,1109,98.64851919755846,1125,92.65262716304674,96.4594000939307,14.220484454085117
70.00999999999891,4518,1401,1120,93.13009105025726,1128,93.48676456684498,1127,98.60959775156593,1143,93.98514630946593,94.80289991953353,14.415988579585793
71.00999999999942,4586,1419,1139,99.62242784244665,1144,97.16013058714198,1146,92.03510745421357,1157,96.73043945373904,96.38702633438531,14.441501057082233
72.00999999999993,4659,1437,1154,99.0295433124943,1162,94.02393668637785,1167,99.77597667673162,1176,94.10844243826217,96.73447477846648,14.678044537230118
73.00000000000044,4725,1455,1171,94.70470208229818,1181,93.62496267219782,1184,99.73295207024549,1189,95.47773910902264,95.88508898344104,15.127113402061628
