Zaman (s),Toplam Kuyruk Uzunlugu,Toplam Islenen Request,S1_Kuyruk,S1_CPU,S2_Kuyruk,S2_CPU,S3_Kuyruk,S3_CPU,S4_Kuyruk,S4_CPU,Ortalama_CPU_Kullanimi,Ortalama_Bekleme_Suresi
0.0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0
1.0000000000000007,0,2,0,97.80595482588554,0,72.96152569190299,0,55.95132692553622,0,17.31665775810405,61.0088663003572,0.0
2.0000000000000013,0,13,0,99.36053906417754,0,84.83298229477099,0,70.54487311977594,0,30.43374019240158,71.29303366778151,0.0
3.00999999999998,0,27,0,94.7418296295249,0,99.17602437396829,0,72.74869981013092,0,34.82524316971856,75.37294924583567,0.0
4.009999999999959,0,43,0,99.50983667999856,0,86.79979260927908,0,69.82592033659597,0,26.44516383803967,70.64517836597832,0.0
5.009999999999938,0,58,0,88.7296278766594,0,59.361675805223534,0,69.82592033659597,0,22.92848421276137,60.21142705781007,0.0
6.009999999999916,0,76,0,99.16511612020066,0,83.41948545269216,0,64.43285755040532,0,32.52093727250424,69.88459909895059,0.0
7.009999999999895,0,84,0,96.93780915906926,0,90.8960199985016,0,61.10536350839819,0,32.52093727250424,70.36503248461833,0.0
8.009999999999874,0,98,0,99.89617914498578,0,87.38826307809407,0,69.75369085146171,0,38.618526341383344,73.91416485398122,0.0
9.009999999999852,0,116,0,98.15641119033877,0,97.72201706106449,0,64.9359079604333,0,48.400296379909804,77.30365814793659,0.0
10.009999999999831,0,131,0,88.87546740717997,0,82.30898047214379,0,51.11542103619961,0,48.400296379909804,67.6750413238583,0.0
11.00999999999981,0,148,0,98.0632672927289,0,88.13183168814633,0,48.13734124191862,0,53.4307830043416,71.94080580678386,0.0
12.009999999999788,0,163,0,88.77997267422222,0,80.65318083443823,0,50.21525428080475,0,39.45549131016892,64.77597477490853,0.0
13.009999999999767,0,175,0,94.20036881112638,0,62.99185705244197,0,54.81654789085117,0,20.078913455708367,58.02192180253197,0.0
14.009999999999746,0,187,0,87.73971809678339,0,91.78241866888953,0,73.11026249604181,0,37.831943526050736,72.61608569694137,0.0
15.009999999999724,0,203,0,91.53321606509142,0,77.08927366993258,0,46.15280318286848,0,33.51801902805778,62.07332798648757,0.0
16.009999999999703,0,220,0,98.64254487983887,0,90.14018647567003,0,51.03059864805773,0,26.71654404454228,66.63246851202723,0.0
17.00999999999986,0,233,0,93.75456280003331,0,96.34651950389394,0,50.47528137002878,0,31.601426361610937,68.04444750889175,0.0
18.000000000000014,0,251,0,98.7243263849738,0,93.96927449207087,0,38.05349182998033,0,35.38380416637153,66.53272421834913,0.0
19.00000000000017,0,262,0,97.15039774846625,0,96.47097600245776,0,59.600361463440635,0,30.381365536042345,70.90077518760175,0.0
20.000000000000327,0,281,0,94.0053787233399,0,96.63825061208576,0,80.9529565091734,0,26.032891742290197,74.40736939672232,0.0
21.000000000000483,0,298,0,98.60599332930354,0,95.0434537512271,0,58.54366986784488,0,30.18947713330097,70.59564852041913,0.0
22.00000000000064,0,313,0,89.04082955555941,0,92.8978390863088,0,57.256989876479615,0,48.26930312246162,71.86624041020237,0.0
23.000000000000796,0,330,0,99.84587283574469,0,71.59209323279117,0,53.931647536665956,0,31.6279081942262,64.249380449857,0.0
24.000000000000952,0,349,0,90.23452889541649,0,74.15450162504466,0,69.18049195891771,0,39.578077567053924,68.2869000116082,0.0
25.00000000000111,0,362,0,97.39899830197646,0,94.89913271232358,0,64.86450883240036,0,40.45428179563207,74.40423041058312,0.0
26.000000000001265,0,377,0,97.09425617673061,0,90.54682033200245,0,68.1375599135323,0,23.169518671176387,69.73703877336044,0.0
27.00000000000142,0,391,0,84.82969173985505,0,89.83728284687895,0,61.68802966069376,0,23.169518671176387,64.88113072965103,0.0
28.000000000001577,0,405,0,91.46416197681629,0,86.29118125835255,0,60.240540237688904,0,35.68432752468717,68.42005274938623,0.0
29.000000000001734,0,421,0,99.68216840068129,0,73.65944507249546,0,56.22745527547082,0,35.702159655973006,66.31780710115514,0.0
30.00000000000189,0,432,0,98.93307720104133,0,88.37879242770576,0,63.96711075296199,0,35.702159655973006,71.74528500942053,0.0
31.000000000002046,0,444,0,99.89298902176462,0,94.77209509325507,0,58.67734977118031,0,29.323838719313553,70.66656815137839,0.0
32.0000000000022,0,453,0,97.83131653908416,0,89.5961200424077,0,59.88520630695292,0,22.989943086630444,67.5756464937688,0.0
33.000000000002004,0,472,0,95.67042658969552,0,95.20712545828714,0,63.08875606674114,0,23.55014599880115,69.37911352838124,0.0
34.000000000001805,0,485,0,99.6953639611671,0,67.4808976608579,0,65.55115410921135,0,40.405056189742616,68.28311798024474,0.0
35.000000000001606,0,498,0,97.87769775872923,0,89.25296147457375,0,60.14971640207868,0,40.405056189742616,71.92135795628107,0.0
36.00000000000141,0,512,0,99.51849100842303,0,91.55363355693234,0,66.77687645138607,0,21.400452489781586,69.81236337663076,0.0
37.00000000000121,0,526,0,96.73414832688506,0,97.06518047988158,0,54.66007362734792,0,31.034163383420548,69.87339145438378,0.0
38.00000000000101,0,548,0,99.00550543366482,0,72.51120300450067,0,59.72291079256103,0,37.5140228168055,67.188410511883,0.0
39.00000000000081,0,567,0,94.95518005115404,0,74.43430876842346,0,47.791565588495565,0,21.993727145944163,59.79369538850431,0.0
40.00000000000061,0,581,0,87.02338092211218,0,81.17412498562534,0,57.38072699966206,0,35.64483491395822,65.30576695533945,0.0
41.00000000000041,0,597,0,90.19696013082296,0,89.04048342810984,0,37.699275575471496,0,27.077308595897843,61.00350693257553,0.0
42.00000000000021,0,608,0,94.93258848775776,0,94.93958665008569,0,79.2490582814037,0,30.55754975448482,74.919695793433,0.0
43.000000000000014,0,631,0,94.99489845487604,0,86.84210816174613,0,67.05943087868627,0,40.0489629939205,72.23635012230723,0.0
44.00999999999981,0,644,0,95.46716088812192,0,98.86619801411334,0,82.03447377030963,0,40.0489629939205,79.10419891661635,0.0
45.009999999999614,0,660,0,94.09037965950118,0,99.99037969261359,0,94.0199585101772,0,41.7049915616827,82.45142735599367,0.0
46.009999999999415,0,674,0,98.83956264949053,0,90.55246476576754,0,96.58487139136679,0,47.18971580789017,83.29165365362876,0.0
47.009999999999216,0,696,0,94.56939502547924,0,96.38213818351008,0,67.46852827466886,0,38.35099509191342,74.1927641438929,0.0
48.00999999999902,0,713,0,94.30716079256477,0,84.3105723630627,0,64.97850928636362,0,28.065133563686615,67.91534400141943,0.0
49.00999999999882,0,731,0,87.0200832197754,0,82.73628764143089,0,65.34689485432631,0,22.67628809123033,64.44488845169073,0.0
50.00999999999862,0,744,0,88.73317114826438,0,86.11413548801933,0,62.86376015267545,0,34.92935571502446,68.1601056259959,0.0
51.00999999999842,0,757,0,98.72200357001489,0,84.76921017529703,0,63.037834470315325,0,37.57975258404204,71.02720019991732,0.0
